MIG: 14:38:42 : ################# RUNNING MIG BATCH ###################
MIG: 14:38:42 : MIG::Writing IN file for 'hdmi_mig_7series_0_0'...compDirPath: C:/Xilinx/Vivado/2018.2/data/ip/xilinx/mig_7series_v4_1... instDirPath: d:/Beni/Digilent19/Nexys-Video-HDMI-9ceb38f5f3ec71bc1400774ef73202474442cfa2/src/bd/hdmi/ip/hdmi_mig_7series_0_0
MIG: 14:38:42 : synp_flow:  -- synthesis_mode: Other
MIG: 14:38:42 : outputDirectory: d:/Beni/Digilent19/Nexys-Video-HDMI-9ceb38f5f3ec71bc1400774ef73202474442cfa2/src/bd/hdmi/ip/hdmi_mig_7series_0_0/_tmp/
MIG: 14:38:42 : vivado_mode: xpg_bd
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
